2010,NL,ARI,ARI,W,5,81,N,N,N,N,Arizona Diamondbacks,Chase Field,2056941,104,105,ARI,ARI,ARI
2010,NL,ATL,ATL,E,2,81,N,Y,N,N,Atlanta Braves,Turner Field,2510119,98,97,ATL,ATL,ATL
2010,AL,BAL,BAL,E,5,81,N,N,N,N,Baltimore Orioles,Oriole Park at Camden Yards,1733018,101,102,BAL,BAL,BAL
2010,AL,BOS,BOS,E,3,81,N,N,N,N,Boston Red Sox,Fenway Park II,3046443,106,105,BOS,BOS,BOS
2010,AL,CHA,CWS,C,2,81,N,N,N,N,Chicago White Sox,U.S. Cellular Field,2194378,105,105,CWS,CHA,CHA
2010,NL,CHN,CHC,C,5,81,N,N,N,N,Chicago Cubs,Wrigley Field,3062973,108,108,CHC,CHN,CHN
2010,NL,CIN,CIN,C,1,81,Y,N,N,N,Cincinnati Reds,Great American Ball Park,2060550,99,99,CIN,CIN,CIN
2010,AL,CLE,CLE,C,4,81,N,N,N,N,Cleveland Indians,Jacobs Field,1394812,93,93,CLE,CLE,CLE
2010,NL,COL,COL,W,3,81,N,N,N,N,Colorado Rockies,Coors Field,2875245,115,115,COL,COL,COL
2010,AL,DET,DET,C,3,81,N,N,N,N,Detroit Tigers,Comerica Park,2461237,101,101,DET,DET,DET
2010,NL,FLO,MIA,E,3,81,N,N,N,N,Florida Marlins,Dolphin Stadium,1535226,105,104,MIA,FLO,FLO
2010,NL,HOU,HOU,C,4,81,N,N,N,N,Houston Astros,Minute Maid Park,2331490,95,96,HOU,HOU,HOU
2010,AL,KCA,KC,C,5,81,N,N,N,N,Kansas City Royals,Kauffman Stadium,1615324,99,101,KC,KCA,KCA
2010,AL,LAA,LAA,W,3,81,N,N,N,N,Los Angeles Angels of Anaheim,Angel Stadium,3250816,98,98,LAA,LAA,LAA
2010,NL,LAN,LAD,W,4,81,N,N,N,N,Los Angeles Dodgers,Dodger Stadium,3562320,95,95,LAD,LAN,LAN
2010,NL,MIL,MIL,C,3,81,N,N,N,N,Milwaukee Brewers,Miller Park,2776531,98,98,MIL,ML4,MIL
2010,AL,MIN,MIN,C,1,81,Y,N,N,N,Minnesota Twins,Target Field,3223640,101,100,MIN,MIN,MIN
2010,AL,NYA,NYY,E,2,81,N,Y,N,N,New York Yankees,Yankee Stadium III,3765807,105,103,NYY,NYA,NYA
2010,NL,NYN,NYM,E,4,81,N,N,N,N,New York Mets,Citi Field,2559738,97,97,NYM,NYN,NYN
2010,AL,OAK,OAK,W,2,81,N,N,N,N,Oakland Athletics,Oakland-Alameda County Coliseum,1418391,100,100,OAK,OAK,OAK
2010,NL,PHI,PHI,E,1,84,Y,N,N,N,Philadelphia Phillies,Citizens Bank Park,3647249,101,100,PHI,PHI,PHI
2010,NL,PIT,PIT,C,6,81,N,N,N,N,Pittsburgh Pirates,PNC Park,1613399,99,101,PIT,PIT,PIT
2010,NL,SDN,SD,W,2,81,N,N,N,N,San Diego Padres,Petco Park,2131774,91,91,SD,SDN,SDN
2010,AL,SEA,SEA,W,4,81,N,N,N,N,Seattle Mariners,Safeco Field,2085488,93,95,SEA,SEA,SEA
2010,NL,SFN,SF,W,1,81,Y,N,Y,Y,San Francisco Giants,AT&T Park,3037443,101,101,SF,SFN,SFN
2010,NL,SLN,STL,C,2,81,N,N,N,N,St. Louis Cardinals,Busch Stadium III,3301218,97,97,STL,SLN,SLN
2010,AL,TBA,TB,E,1,81,Y,N,N,N,Tampa Bay Rays,Tropicana Field,1843445,96,95,TBR,TBA,TBA
2010,AL,TEX,TEX,W,1,81,Y,N,Y,N,Texas Rangers,Rangers Ballpark in Arlington,2505171,105,104,TEX,TEX,TEX
2010,AL,TOR,TOR,E,4,78,N,N,N,N,Toronto Blue Jays,Rogers Centre,1625555,100,100,TOR,TOR,TOR
2010,NL,WAS,WAS,E,5,81,N,N,N,N,Washington Nationals,Nationals Park,1828066,99,100,WAS,MON,WAS
2011,NL,ARI,ARI,W,1,81,Y,N,N,N,Arizona Diamondbacks,Chase Field,2105432,107,106,ARI,ARI,ARI
2011,NL,ATL,ATL,E,2,81,N,N,N,N,Atlanta Braves,Turner Field,2372940,98,98,ATL,ATL,ATL
2011,AL,BAL,BAL,E,5,81,N,N,N,N,Baltimore Orioles,Oriole Park at Camden Yards,1755461,96,97,BAL,BAL,BAL
2011,AL,BOS,BOS,E,3,81,N,N,N,N,Boston Red Sox,Fenway Park II,3054001,106,105,BOS,BOS,BOS
2011,AL,CHA,CWS,C,3,81,N,N,N,N,Chicago White Sox,U.S. Cellular Field,2001117,99,100,CWS,CHA,CHA
2011,NL,CHN,CHC,C,5,81,N,N,N,N,Chicago Cubs,Wrigley Field,3017966,96,97,CHC,CHN,CHN
2011,NL,CIN,CIN,C,3,81,N,N,N,N,Cincinnati Reds,Great American Ball Park,2213588,107,106,CIN,CIN,CIN
2011,AL,CLE,CLE,C,2,81,N,N,N,N,Cleveland Indians,Jacobs Field,1840835,96,97,CLE,CLE,CLE
2011,NL,COL,COL,W,4,81,N,N,N,N,Colorado Rockies,Coors Field,2909777,116,116,COL,COL,COL
2011,AL,DET,DET,C,1,81,Y,N,N,N,Detroit Tigers,Comerica Park,2642045,103,102,DET,DET,DET
2011,NL,FLO,MIA,E,5,78,N,N,N,N,Florida Marlins,Sun Life Stadium,1477462,99,100,MIA,FLO,FLO
2011,NL,HOU,HOU,C,6,81,N,N,N,N,Houston Astros,Minute Maid Park,2067016,102,104,HOU,HOU,HOU
2011,AL,KCA,KC,C,4,81,N,N,N,N,Kansas City Royals,Kauffman Stadium,1724450,101,101,KC,KCA,KCA
2011,AL,LAA,LAA,W,2,81,N,N,N,N,Los Angeles Angels of Anaheim,Angel Stadium,3166321,93,93,LAA,LAA,LAA
2011,NL,LAN,LAD,W,3,81,N,N,N,N,Los Angeles Dodgers,Dodger Stadium,2935139,98,98,LAD,LAN,LAN
2011,NL,MIL,MIL,C,1,81,Y,N,N,N,Milwaukee Brewers,Miller Park,3071373,103,102,MIL,ML4,MIL
2011,AL,MIN,MIN,C,5,81,N,N,N,N,Minnesota Twins,Target Field,3168116,95,97,MIN,MIN,MIN
2011,AL,NYA,NYY,E,1,81,Y,N,N,N,New York Yankees,Yankee Stadium III,3653680,108,106,NYY,NYA,NYA
2011,NL,NYN,NYM,E,4,81,N,N,N,N,New York Mets,Citi Field,2352596,98,98,NYM,NYN,NYN
2011,AL,OAK,OAK,W,3,81,N,N,N,N,Oakland Athletics,Oakland-Alameda County Coliseum,1476791,97,98,OAK,OAK,OAK
2011,NL,PHI,PHI,E,1,81,Y,N,N,N,Philadelphia Phillies,Citizens Bank Park,3680718,105,103,PHI,PHI,PHI
2011,NL,PIT,PIT,C,4,81,N,N,N,N,Pittsburgh Pirates,PNC Park,1940429,96,97,PIT,PIT,PIT
2011,NL,SDN,SD,W,5,81,N,N,N,N,San Diego Padres,Petco Park,2143018,92,92,SD,SDN,SDN
2011,AL,SEA,SEA,W,4,84,N,N,N,N,Seattle Mariners,Safeco Field,1939421,94,95,SEA,SEA,SEA
2011,NL,SFN,SF,W,2,81,N,N,N,N,San Francisco Giants,AT&T Park,3387303,89,89,SF,SFN,SFN
2011,NL,SLN,STL,C,2,81,N,Y,Y,Y,St. Louis Cardinals,Busch Stadium III,3093954,95,94,STL,SLN,SLN
2011,AL,TBA,TB,E,2,81,N,Y,N,N,Tampa Bay Rays,Tropicana Field,1529188,92,92,TBR,TBA,TBA
2011,AL,TEX,TEX,W,1,81,Y,N,Y,N,Texas Rangers,Rangers Ballpark in Arlington,2946949,117,115,TEX,TEX,TEX
2011,AL,TOR,TOR,E,4,81,N,N,N,N,Toronto Blue Jays,Rogers Centre,1818103,104,104,TOR,TOR,TOR
2011,NL,WAS,WAS,E,3,80,N,N,N,N,Washington Nationals,Nationals Park,1940478,100,100,WAS,MON,WAS
2012,NL,ARI,ARI,W,3,81,N,N,N,N,Arizona Diamondbacks,Chase Field,2177617,105,106,ARI,ARI,ARI
2012,NL,ATL,ATL,E,2,81,N,Y,N,N,Atlanta Braves,Turner Field,2420171,102,101,ATL,ATL,ATL
2012,AL,BAL,BAL,E,2,81,N,Y,N,N,Baltimore Orioles,Oriole Park at Camden Yards,2102240,102,103,BAL,BAL,BAL
2012,AL,BOS,BOS,E,5,81,N,N,N,N,Boston Red Sox,Fenway Park II,3043003,106,106,BOS,BOS,BOS
2012,AL,CHA,CWS,C,2,81,N,N,N,N,Chicago White Sox,U.S. Cellular Field,1965955,106,106,CWS,CHA,CHA
2012,NL,CHN,CHC,C,5,81,N,N,N,N,Chicago Cubs,Wrigley Field,2882756,98,99,CHC,CHN,CHN
2012,NL,CIN,CIN,C,1,81,Y,N,N,N,Cincinnati Reds,Great American Ball Park,2347251,107,107,CIN,CIN,CIN
2012,AL,CLE,CLE,C,4,81,N,N,N,N,Cleveland Indians,Progressive Field,1603596,93,95,CLE,CLE,CLE
2012,NL,COL,COL,W,5,81,N,N,N,N,Colorado Rockies,Coors Field,2630458,120,121,COL,COL,COL
2012,AL,DET,DET,C,1,81,Y,N,Y,N,Detroit Tigers,Comerica Park,3028033,104,103,DET,DET,DET
2012,NL,HOU,HOU,C,6,81,N,N,N,N,Houston Astros,Minute Maid Park,1607733,99,101,HOU,HOU,HOU
2012,AL,KCA,KC,C,3,81,N,N,N,N,Kansas City Royals,Kauffman Stadium,1739859,100,100,KC,KCA,KCA
2012,AL,LAA,LAA,W,3,81,N,N,N,N,Los Angeles Angels of Anaheim,Angel Stadium of Anaheim,3061770,92,92,LAA,LAA,LAA
2012,NL,LAN,LAD,W,2,81,N,N,N,N,Los Angeles Dodgers,Dodger Stadium,3324246,96,96,LAD,LAN,LAN
2012,NL,MIA,MIA,E,5,81,N,N,N,N,Miami Marlins,Marlins Park,2219444,100,100,MIA,FLO,MIA
2012,NL,MIL,MIL,C,3,81,N,N,N,N,Milwaukee Brewers,Miller Park,2831385,104,104,MIL,ML4,MIL
2012,AL,MIN,MIN,C,5,81,N,N,N,N,Minnesota Twins,Target Field,2776354,97,99,MIN,MIN,MIN
2012,AL,NYA,NYY,E,1,81,Y,N,N,N,New York Yankees,Yankee Stadium III,3542406,103,102,NYY,NYA,NYA
2012,NL,NYN,NYM,E,4,81,N,N,N,N,New York Mets,Citi Field,2242803,96,97,NYM,NYN,NYN
2012,AL,OAK,OAK,W,1,81,Y,N,N,N,Oakland Athletics,O.co Coliseum,1679013,97,97,OAK,OAK,OAK
2012,NL,PHI,PHI,E,3,81,N,N,N,N,Philadelphia Phillies,Citizens Bank Park,3565718,102,101,PHI,PHI,PHI
2012,NL,PIT,PIT,C,4,81,N,N,N,N,Pittsburgh Pirates,PNC Park,2091918,93,94,PIT,PIT,PIT
2012,NL,SDN,SD,W,4,81,N,N,N,N,San Diego Padres,Petco Park,2123721,92,92,SD,SDN,SDN
2012,AL,SEA,SEA,W,4,81,N,N,N,N,Seattle Mariners,Safeco Field,1721920,90,91,SEA,SEA,SEA
2012,NL,SFN,SF,W,1,81,Y,N,Y,Y,San Francisco Giants,AT&T Park,3377371,88,88,SF,SFN,SFN
2012,NL,SLN,STL,C,2,81,N,Y,N,N,St. Louis Cardinals,Busch Stadium III,3262109,98,97,STL,SLN,SLN
2012,AL,TBA,TB,E,3,81,N,N,N,N,Tampa Bay Rays,Tropicana Field,1559681,94,93,TBR,TBA,TBA
2012,AL,TEX,TEX,W,2,81,N,Y,N,N,Texas Rangers,Rangers Ballpark in Arlington,3460280,112,111,TEX,TEX,TEX
2012,AL,TOR,TOR,E,4,81,N,N,N,N,Toronto Blue Jays,Rogers Centre,2099663,103,104,TOR,TOR,TOR
2012,NL,WAS,WAS,E,1,81,Y,N,N,N,Washington Nationals,Nationals Park,2370794,99,101,WAS,MON,WAS
2013,NL,ARI,ARI,W,2,81,N,N,N,N,Arizona Diamondbacks,Chase Field,2134795,102,102,ARI,ARI,ARI
2013,NL,ATL,ATL,E,1,81,Y,N,N,N,Atlanta Braves,Turner Field,2548679,104,103,ATL,ATL,ATL
2013,AL,BAL,BAL,E,3,81,N,N,N,N,Baltimore Orioles,Oriole Park at Camden Yards,2357561,106,105,BAL,BAL,BAL
2013,AL,BOS,BOS,E,1,81,Y,N,Y,Y,Boston Red Sox,Fenway Park II,2833333,102,102,BOS,BOS,BOS
2013,AL,CHA,CWS,C,5,81,N,N,N,N,Chicago White Sox,U.S. Cellular Field,1768413,107,107,CWS,CHA,CHA
2013,NL,CHN,CHC,C,5,81,N,N,N,N,Chicago Cubs,Wrigley Field,2642682,104,105,CHC,CHN,CHN
2013,NL,CIN,CIN,C,3,80,N,Y,N,N,Cincinnati Reds,Great American Ball Park,2534369,103,102,CIN,CIN,CIN
2013,AL,CLE,CLE,C,2,81,N,Y,N,N,Cleveland Indians,Progressive Field,1572926,93,94,CLE,CLE,CLE
2013,NL,COL,COL,W,5,81,N,N,N,N,Colorado Rockies,Coors Field,2793828,117,118,COL,COL,COL
2013,AL,DET,DET,C,1,81,Y,N,N,N,Detroit Tigers,Comerica Park,3083397,106,105,DET,DET,DET
2013,AL,HOU,HOU,W,5,81,N,N,N,N,Houston Astros,Minute Maid Park,1651883,99,101,HOU,HOU,HOU
2013,AL,KCA,KC,C,3,81,N,N,N,N,Kansas City Royals,Kauffman Stadium,1750754,103,103,KC,KCA,KCA
2013,AL,LAA,LAA,W,3,81,N,N,N,N,Los Angeles Angels of Anaheim,Angel Stadium of Anaheim,3019505,94,94,LAA,LAA,LAA
2013,NL,LAN,LAD,W,1,81,Y,N,N,N,Los Angeles Dodgers,Dodger Stadium,3743527,95,95,LAD,LAN,LAN
2013,NL,MIA,MIA,E,5,81,N,N,N,N,Miami Marlins,Marlins Park,1586322,102,103,MIA,FLO,MIA
2013,NL,MIL,MIL,C,4,81,N,N,N,N,Milwaukee Brewers,Miller Park,2531105,105,105,MIL,ML4,MIL
2013,AL,MIN,MIN,C,4,81,N,N,N,N,Minnesota Twins,Target Field,2477644,99,101,MIN,MIN,MIN
2013,AL,NYA,NYY,E,4,81,N,N,N,N,New York Yankees,Yankee Stadium III,3279589,102,101,NYY,NYA,NYA
2013,NL,NYN,NYM,E,4,81,N,N,N,N,New York Mets,Citi Field,2135657,94,95,NYM,NYN,NYN
2013,AL,OAK,OAK,W,1,81,Y,N,N,N,Oakland Athletics,O.co Coliseum,1809302,95,93,OAK,OAK,OAK
2013,NL,PHI,PHI,E,4,81,N,N,N,N,Philadelphia Phillies,Citizens Bank Park,3012403,101,102,PHI,PHI,PHI
2013,NL,PIT,PIT,C,2,81,N,Y,N,N,Pittsburgh Pirates,PNC Park,2256862,94,94,PIT,PIT,PIT
2013,NL,SDN,SD,W,3,81,N,N,N,N,San Diego Padres,Petco Park,2166691,91,91,SD,SDN,SDN
2013,AL,SEA,SEA,W,4,81,N,N,N,N,Seattle Mariners,Safeco Field,1761546,92,92,SEA,SEA,SEA
2013,NL,SFN,SF,W,4,82,N,N,N,N,San Francisco Giants,AT&T Park,3326796,90,89,SF,SFN,SFN
2013,NL,SLN,STL,C,1,81,Y,N,Y,N,St. Louis Cardinals,Busch Stadium III,3369769,99,97,STL,SLN,SLN
2013,AL,TBA,TB,E,2,81,N,Y,N,N,Tampa Bay Rays,Tropicana Field,1510300,96,95,TBR,TBA,TBA
2013,AL,TEX,TEX,W,2,82,N,N,N,N,Texas Rangers,Rangers Ballpark in Arlington,3178273,104,103,TEX,TEX,TEX
2013,AL,TOR,TOR,E,5,81,N,N,N,N,Toronto Blue Jays,Rogers Centre,2536562,102,102,TOR,TOR,TOR
2013,NL,WAS,WAS,E,2,81,N,N,N,N,Washington Nationals,Nationals Park,2652422,102,101,WAS,MON,WAS
2014,NL,ARI,ARI,W,5,81,N,N,N,N,Arizona Diamondbacks,Chase Field,2073730,102,102,ARI,ARI,ARI
2014,NL,ATL,ATL,E,2,81,N,N,N,N,Atlanta Braves,Turner Field,2354305,99,99,ATL,ATL,ATL
2014,AL,BAL,BAL,E,1,81,Y,N,N,N,Baltimore Orioles,Oriole Park at Camden Yards,2464473,100,100,BAL,BAL,BAL
2014,AL,BOS,BOS,E,5,81,N,N,N,N,Boston Red Sox,Fenway Park II,2956089,102,101,BOS,BOS,BOS
2014,AL,CHA,CWS,C,4,81,N,N,N,N,Chicago White Sox,U.S. Cellular Field,1650821,100,101,CWS,CHA,CHA
2014,NL,CHN,CHC,C,5,81,N,N,N,N,Chicago Cubs,Wrigley Field,2652113,103,104,CHC,CHN,CHN
2014,NL,CIN,CIN,C,4,81,N,N,N,N,Cincinnati Reds,Great American Ball Park,2476664,98,98,CIN,CIN,CIN
2014,AL,CLE,CLE,C,3,81,N,N,N,N,Cleveland Indians,Progressive Field,1437393,97,97,CLE,CLE,CLE
2014,NL,COL,COL,W,4,81,N,N,N,N,Colorado Rockies,Coors Field,2680329,115,116,COL,COL,COL
2014,AL,DET,DET,C,1,81,Y,N,N,N,Detroit Tigers,Comerica Park,2917209,105,104,DET,DET,DET
2014,AL,HOU,HOU,W,4,81,N,N,N,N,Houston Astros,Minute Maid Park,1751829,101,102,HOU,HOU,HOU
2014,AL,KCA,KC,C,2,81,N,Y,Y,N,Kansas City Royals,Kauffman Stadium,1956482,105,104,KC,KCA,KCA
2014,AL,LAA,LAA,W,1,81,Y,N,N,N,Los Angeles Angels of Anaheim,Angel Stadium of Anaheim,3095935,96,95,LAA,LAA,LAA
2014,NL,LAN,LAD,W,1,81,Y,N,N,N,Los Angeles Dodgers,Dodger Stadium,3782337,96,95,LAD,LAN,LAN
